 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13550,26.423,lbs,\r\n'b',2334,5480,1348,88.4,,1800,-277,-1948,-462,-91,412,-3,13954,-77,303.31,79.69,8.31,-11062,-4743,9383,-5962,835,-251,-2121,964,-25,173,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13615,24.83,lbs,\r\n'b',2560,5659,862,90.66,,1117,-81,132,-619,-97,83,449,14344,-195,304.56,16.5,0,-14354,-1095,2081,-7541,838,-82,-808,278,0,940,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13680,23.385,lbs,\r\n'b',2597,5476,1067,89.87,,-1465,-259,-43,-568,-121,-380,-156,9971,134,304.56,-34.5,-0.56,-13850,2198,-4340,-7276,-909,-267,-851,-556,8,807,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13745,22.916,lbs,\r\n'b',2599,5569,924,90.38,,-183,-64,253,121,-99,-627,15,-625,9,305.31,-47.81,-0.63,-13304,2992,-5934,-6876,543,-71,-404,-727,7,657,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13810,23.491,lbs,\r\n'b',2551,5749,830,91.1,,43,-157,711,209,-108,-595,-113,91,-57,305.69,-45.13,-0.12,-13463,2853,-5608,-6899,1369,99,252,-695,2,691,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13875,24.452,lbs,\r\n'b',2604,5801,916,91.7,,-595,95,1632,166,-116,-635,270,769,-18,306.06,-48.44,-0.31,-13319,3013,-6009,-6772,138,91,981,-733,4,650,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13940,26.138,lbs,\r\n'b',2749,5656,768,91.7,,-1348,89,1240,251,-97,-627,-42,-2637,-31,305.88,-46.5,-0.06,-13404,2938,-5767,-6847,-636,89,566,-711,0,674,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14005,28.363,lbs,\r\n'b',2817,5711,468,92.35,,-253,-75,750,211,-104,-633,104,-8285,0,305.56,-24.19,0.19,-14248,1592,-3042,-7323,148,-72,-143,-401,-2,894,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14070,29.598,lbs,\r\n'b',2728,5636,485,91.48,,901,-153,289,-233,-108,-601,-152,-7036,-41,305.06,12.5,0.75,-14451,-727,1633,-7511,688,-140,-668,212,-12,957,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14135,30.588,lbs,\r\n'b',2737,5566,807,91.12,,952,-183,153,-500,-91,-465,-3,-2036,-23,304.81,28.62,1.06,-14072,-1747,3658,-7346,606,-132,-489,469,-16,860,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14200,31.829,lbs,\r\n'b',2559,5881,240,91.87,,95,-191,515,-569,-105,-356,-72,-1195,-9,304.69,34,1.25,-13879,-2085,4323,-7264,-453,-173,-297,549,-17,812,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14265,32.663,lbs,\r\n'b',2528,5791,885,91.21,,1064,-109,596,-604,-92,-310,-55,-5175,172,304.5,46.31,2,-13329,-2809,5806,-7012,31,-81,-77,745,-25,636,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14330,32.619,lbs,\r\n'b',2509,5819,939,91.26,,1446,-330,326,-704,-83,-99,-27,-1487,15,304.19,63.94,3.75,-12279,-3815,7802,-6500,675,-216,-97,881,-28,429,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14395,31.778,lbs,\r\n'b',14460,31.573,lbs,\r\n'b',2528,5801,939,91.29,,877,-287,8,-707,-80,9,109,535,-40,304.13,62.56,3.5,-12367,-3746,7650,-6553,97,-209,-234,870,-27,450,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14525,29.876,lbs,\r\n'b',2503,5816,817,91.21,,618,-283,-11,-697,-99,3,4,-300,37,304.31,62.5,3.19,-12382,-3751,7641,-6532,-252,-257,-462,870,-25,451,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14590,29.547,lbs,\r\n'b',2644,5797,160,91.9,,1414,-209,354,-702,-99,3,176,2775,-5,304.25,58.63,2.5,-12625,-3563,7198,-6674,553,-100,-5,837,-22,509,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14655,28.918,lbs,\r\n'b',2602,5728,201,91.27,,232,-209,95,-700,-92,-16,-33,131,50,304.56,47.31,1.44,-13283,-2925,5896,-6978,-711,-131,-589,721,-16,664,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14720,28.444,lbs,\r\n'b',2544,5717,93,90.91,,1213,-152,347,-672,-92,-144,29,-974,-52,304.38,51.81,1.75,-13035,-3185,6415,-6872,442,-133,-258,770,-18,605,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14785,28.772,lbs,\r\n'b',2539,5690,68,90.69,,1012,-177,3,-665,-105,-99,-39,2085,-32,304.56,45,1.56,-13399,-2760,5638,-7035,318,-158,-689,693,-19,692,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14850,29.246,lbs,\r\n'b',2564,5583,268,90.26,,1270,-27,371,-648,-88,-156,18,-770,-44,304.63,45,1.31,-13404,-2786,5623,-7028,577,-11,-321,693,-15,692,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14915,30.587,lbs,\r\n'b',2522,5626,37,90.24,,367,157,12,-630,-99,-156,-128,1629,-43,304.69,42.81,1.06,-13512,-2666,5360,-7072,-299,171,-705,666,-13,718,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',14980,30.487,lbs,\r\n'b',2468,5635,114,90.02,,907,70,429,-636,-94,-177,-5,-1013,-25,304.69,46.13,1.06,-13352,-2876,5739,-6996,13,157,-247,706,-12,679,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15045,31.617,lbs,\r\n'b',2447,5611,194,89.74,,267,-163,234,-660,-94,-144,-63,1069,-32,304.75,43.5,1.12,-13482,-2701,5442,-7053,-407,-149,-476,675,-14,710,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15110,32.094,lbs,\r\n'b',2487,5576,729,89.79,,1978,-148,-179,-636,-94,-150,-116,-4190,89,304.63,51.56,1.37,-13064,-3187,6382,-6846,1005,-46,-635,768,-15,608,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15175,32.748,lbs,\r\n'b',2533,5520,916,89.76,,1504,-7,-593,-654,-107,-28,-111,-3526,23,304.56,66.87,3.06,-11946,-4124,8324,-6280,588,14,-943,915,-22,350,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15240,33.304,lbs,\r\n'b',2546,5508,915,89.74,,804,58,91,-609,-89,176,10,781,-57,304.56,74.19,4.88,-11565,-4383,8864,-6074,-138,81,-175,943,-22,266,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15305,34.37,lbs,\r\n'b',2564,5496,922,89.8,,142,153,96,-638,-89,160,-15,-1483,-49,304.38,75.25,6.06,-11468,-4425,8989,-6046,-806,180,-150,954,-25,224,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15370,35.76,lbs,\r\n'b',2514,5514,957,89.58,,419,94,-1207,-609,-89,192,-220,-9058,104,303.94,83.44,178.19,-9648,-5394,10949,-5136,-90,209,-947,956,-31,-107,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15435,33.561,lbs,\r\n'b',2540,5511,884,89.73,,1770,199,-876,-334,-88,532,-102,-1567,-129,303.75,50.81,177.75,-6208,-6554,13265,-3314,1010,223,-257,760,-23,-618,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15500,30.797,lbs,\r\n'b',2456,5566,933,89.57,,1446,64,-1604,-241,-70,566,128,9695,-143,304.88,75.87,174.88,-8940,-5716,11580,-4663,494,85,-1366,951,-22,-333,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15565,29.93,lbs,\r\n'b',2520,5546,925,89.81,,-49,8,-919,-420,-91,430,21,3920,-34,304.94,69.87,3.44,-11732,-4299,8653,-6118,-655,151,-1022,933,-18,298,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15630,32.405,lbs,\r\n'b',2547,5599,943,90.23,,163,144,179,-640,-97,121,-146,-3728,25,305.06,76.25,3.56,-11430,-4531,9053,-5941,-789,158,-52,952,-14,231,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15695,35.319,lbs,\r\n'b',2508,5639,934,90.26,,732,35,-662,-606,-97,238,-81,-9299,141,304.75,74.69,175.75,-8812,-5802,11656,-4610,-213,54,-404,945,-19,-257,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15760,36.532,lbs,\r\n'b',2508,5616,918,90.16,,763,-53,-1381,-478,-104,470,-257,-5808,19,307,40.38,179.13,-5018,-6858,13762,-2610,128,-42,-634,635,-10,-746,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15825,36.376,lbs,\r\n'b',2557,5649,872,90.61,,-612,0,-1128,-41,-92,638,60,1393,-141,307,32.19,179.5,-4044,-7019,14088,-2083,-1135,8,-299,523,-7,-837,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',15890,35.409,lbs,\r\n'b',15955,33.756,lbs,\r\n'b',2537,5660,943,90.56,,-478,-51,-976,-40,-128,651,10,162,90,306.94,35.69,179.44,-4468,-6963,13952,-2306,-1051,-43,-180,572,-7,-795,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16020,32.591,lbs,\r\n'b',2519,5691,928,90.59,,967,-113,-344,-75,-121,630,192,1167,-39,306.81,36.69,179.38,-4583,-6958,13906,-2374,380,-105,441,586,-8,-786,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2526,5673,849,90.55,,521,-164,-946,-139,-105,604,55,3396,-23,304.69,52.88,178.75,-6470,-6590,13102,-3388,-260,-151,-355,782,-12,-590,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16086,31.714,lbs,\r\n'b',16151,30.455,lbs,\r\n'b',2501,5635,911,90.2,,891,-34,-869,-284,-99,579,53,-65,45,304.69,57.88,178.63,-7027,-6463,12796,-3682,60,-21,-348,830,-12,-520,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16216,30.343,lbs,\r\n'b',2517,5658,926,90.42,,516,39,-1122,-371,-104,560,17,4818,-22,304.56,69.75,177.81,-8298,-6081,11985,-4354,-404,51,-744,901,-12,-385,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16281,31.017,lbs,\r\n'b',2503,5686,933,90.47,,646,157,-397,-488,-116,456,169,572,35,304.13,79.12,175.88,-9227,-5758,11236,-4889,-316,170,-213,963,-13,-183,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16346,32.371,lbs,\r\n'b',2513,5659,937,90.4,,597,8,-704,-528,-108,412,-80,-731,22,304.13,78.19,175.88,-9134,-5785,11319,-4840,-362,22,-504,959,-14,-199,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16411,32.756,lbs,\r\n'b',2515,5693,923,90.6,,663,-3,-552,-523,-115,432,38,-3952,42,303.75,68.06,177.31,-7876,-6246,12233,-4213,-50,13,35,896,-17,-397,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16476,32.753,lbs,\r\n'b',2503,5736,902,90.77,,350,13,-1144,-388,-110,555,-80,292,135,303.69,63.25,177.56,-7578,-6323,12434,-4055,-525,32,-704,876,-18,-440,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16541,31.458,lbs,\r\n'b',2578,5814,928,91.59,,872,-84,-1215,-406,-121,547,-38,-483,-52,303.63,62.06,177.75,-7453,-6371,12505,-3989,126,11,-552,866,-17,-458,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16606,29.846,lbs,\r\n'b',2493,5847,876,91.32,,995,-50,-993,-412,-104,568,-5,1399,54,303.69,63.69,177.44,-7628,-6293,12409,-4080,116,-31,-559,887,-19,-417,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16671,30.771,lbs,\r\n'b',2498,5875,883,91.48,,-8,135,-899,-457,-105,497,154,6644,29,303.5,85.69,178.63,-9837,-5423,10695,-5280,-1166,257,-872,977,-22,-69,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16736,30.922,lbs,\r\n'b',2511,5888,924,91.65,,148,188,-741,-580,-123,353,-123,-4394,34,303.63,83.87,178.44,-9672,-5452,10877,-5183,-215,169,-674,975,-26,-100,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16801,29.652,lbs,\r\n'b',2557,5939,920,92.17,,1376,154,-516,-563,-118,444,50,1557,114,303.31,79.56,169.94,-9246,-5611,11252,-4985,412,185,-342,964,-30,-174,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16866,29.389,lbs,\r\n'b',2586,5989,938,92.6,,1781,219,-432,-579,-118,425,-13,-52,-63,303.81,87.06,178.25,-10012,-5241,10593,-5339,801,249,-392,979,-29,-39,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16931,30.022,lbs,\r\n'b',2638,6127,947,93.6,,1085,14,-180,-656,-124,342,-42,281,59,303.69,86.5,178.06,-9956,-5245,10652,-5323,106,47,-131,978,-32,-49,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',16996,30.133,lbs,\r\n'b',2624,6141,913,93.64,,397,-589,-420,-656,-148,353,-136,-993,-84,304.19,85.87,178.06,-9910,-5232,10739,-5247,-580,-556,-358,978,-32,-61,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17061,28.879,lbs,\r\n'b',2649,6184,921,94.01,,768,-104,-105,-625,-172,406,-5,1277,151,304.25,86.31,178.06,-9963,-5201,10697,-5263,-627,-187,-320,978,-32,-53,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17126,29.156,lbs,\r\n'b',2637,6229,925,94.18,,851,-123,-679,-643,-188,406,-54,-146,54,305.19,88.19,1.5,-10359,-5017,10349,-5371,-128,-96,-693,980,-26,14,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17191,29.616,lbs,\r\n'b',2623,6288,901,94.4,,1273,-198,-329,-691,-204,340,29,754,-26,304.75,88.19,1.75,-10306,-5034,10383,-5392,291,-194,-339,980,-30,7,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17256,28.351,lbs,\r\n'b',2661,6336,889,94.87,,849,-133,-657,-700,-220,342,-33,1196,-113,305.19,85.12,1.37,-10768,-4829,9911,-5563,-164,-82,-693,976,-22,92,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
