b',27855,30.224,lbs,\r\n'b',27920,31.199,lbs,\r\n'b',2228, 3831,287,77.84,,-1574,-97,-1149,488,-923,-286,-275,2231,96,300.81,82.56,138.81, 9576,5066,-11026,5432,-2547,-14,-1054,972,-83,-95,,\r\n'
b',27985,31.604,lbs,\r\n'b',2058, 3853,1552,76.88,,-660,-30,-335,504,-916,-228,25,760,56,301.50,83.06,133.50, 9683,4951,-10990,5421,-1633,54,-254,973,-85,-80,,\r\n'
b',28050,29.502,lbs,\r\n'b',2008, 3976,1036,77.38,,-1567,-17,656,558,-894,-163,22,1480,-2,301.94,85.25,4.69, 10158,4754,-10530,5636,-2545,63,650,977,-80,5,,\r\n'
b',28115,25.687,lbs,\r\n'b',2203, 4068,1023,79.19,,-1369,84,-222,574,-881,-137,19,3214,-86,302.38,80.25,27.25, 10887,4397,-9737,5981,-2335,160,-369,966,-75,146,,\r\n'
b',28180,22.145,lbs,\r\n'b',2334, 4026,665,79.72,,-262,348,-1016,592,-865,-73,669,11599,-42,303.06,48.19,5.25, 13135,2712,-6153,7120,-994,408,-1666,731,-59,650,,\r\n'
b',28246,20.075,lbs,\r\n'b',2258, 4063,729,79.48,,248,119,-293,430,-846,443,486,8586,-200,304.44,1.88,0.69, 14494,31,-287,7634,216,132,-1273,32,-12,980,,\r\n'
b',28311,19.052,lbs,\r\n'b',2235, 4129,576,79.77,,686,148,265,137,-830,611,114,1485,54,304.38,-13.81,0.00, 14389,-913,1748,7583,624,29,-684,-234,0,952,,\r\n'
b',28376,18.764,lbs,\r\n'b',2261, 4199,478,80.37,,931,34,-598,3,-812,649,212,1293,-222,305.13,-21.19,-0.31, 14294,-1350,2697,7417,1286,29,-1512,-354,5,914,,\r\n'
b',28441,18.659,lbs,\r\n'b',2262, 4266,461,80.77,,1113,-291,-1217,-100,-788,668,271,1220,87,305.31,-23.69,-1.25, 14244,-1392,3074,7360,1508,-312,-2114,-394,20,897,,\r\n'
b',28506,20.262,lbs,\r\n'b',2214, 4358,380,81.04,,521,-278,-1811,-38,36,457,56,-524,-307,305.88,-29.06,-1.94, 14121,-1648,3780,7214,998,-307,-2667,-476,29,856,,\r\n'
b',28571,21.458,lbs,\r\n'b',2131, 4394,380,80.75,,263,-183,-2278,-9,38,523,-312,-5202,151,306.50,-14.88,-0.37, 14510,-904,1928,7305,516,-190,-3225,-252,7,947,,\r\n'
b',28636,21.064,lbs,\r\n'b',2164, 4439,376,81.26,,144,-169,-1625,168,9,526,41,3811,128,305.63,-11.75,-0.12, 14500,-750,1507,7441,-88,-258,-2396,-200,2,959,,\r\n'
b',28701,20.746,lbs,\r\n'b',2307, 4441,466,82.15,,614,-200,-183,33,-11,563,-191,455,-4,305.63,-18.44,0.31, 14388,-1242,2316,7383,924,-194,-1114,-310,-5,930,,\r\n'
b',28766,19.386,lbs,\r\n'b',2235, 4474,474,81.88,,563,-306,462,-43,1,550,140,2782,7,305.63,-24.50,0.31, 14243,-1629,3074,7312,970,-301,-430,-439,-3,876,,\r\n'
b',28831,18.228,lbs,\r\n'b',2059, 4563,780,81.35,,-51,2,798,-228,3,494,-52,3448,33,305.88,-38.81,-0.19, 13763,-2455,4863,7025,563,0,34,-615,2,763,,\r\n'
b',28896,17.185,lbs,\r\n'b',2053, 4517,766,81.08,,1326,-363,67,-363,3,507,557,6487,136,306.94,-58.88,-1.12, 12766,-3509,7254,6366,1961,-390,-618,-839,10,506,,\r\n'
b',28961,17.332,lbs,\r\n'b',2049, 4637,722,81.79,,190,5,-792,-478,-12,480,182,1783,86,306.75,-76.62,-8.69, 11478,-4231,9260,5750,1144,-28,-1015,-954,34,223,,\r\n'
b',29026,18.333,lbs,\r\n'b',2044, 4654,802,81.84,,2305,-157,-1706,-633,3,363,-144,-7221,147,307.00,-56.88,-4.88, 12886,-3093,7186,6417,3406,-2,-2027,-821,45,533,,\r\n'
b',29091,17.605,lbs,\r\n'b',1990, 4671,601,81.59,,2164,-9,-1257,-513,-3,547,340,4754,25,307.56,-57.00,-5.06, 12909,-3053,6882,6438,2959,-54,-1830,-794,44,572,,\r\n'
b',29156,17.932,lbs,\r\n'b',2041, 4673,892,81.96,,1469,63,-240,-548,-20,443,151,1264,-226,307.81,-68.87,-7.88, 12121,-3637,8551,5931,2384,14,-590,-914,50,362,,\r\n'
b',29221,18.953,lbs,\r\n'b',29286,19.043,lbs,\r\n'b',2144, 4759,909,83.08,,431,-85,-640,-584,-12,392,-299,-4564,-58,307.88,-58.75,-3.56, 12823,-3255,7358,6267,1266,-108,-1106,-838,31,507,,\r\n'
b',29351,18.892,lbs,\r\n'b',2501, 4646,163,84.54,,70,-144,-69,-521,-9,472,-77,3132,-36,308.13,-59.94,-3.00, 12763,-3355,7474,6200,919,-169,-560,-848,25,490,,\r\n'
b',29416,18.818,lbs,\r\n'b',2138, 4853,958,83.61,,36,-153,712,-544,-16,382,56,780,1,308.81,-67.00,-2.50, 12322,-3750,8234,5896,355,-93,-128,-902,17,382,,\r\n'
b',29481,19.670,lbs,\r\n'b',2118, 4750,866,82.85,,4,-113,553,-555,-4,366,-54,-1095,144,308.31,-65.06,-3.63, 12428,-3604,8049,6016,893,-140,141,-889,26,412,,\r\n'
b',29546,20.784,lbs,\r\n'b',2117, 4805,815,83.22,,498,-191,-150,-528,-6,412,45,-3184,166,307.81,-55.00,-3.81, 12933,-3128,7169,6324,1127,-234,-585,-822,35,533,,\r\n'
b',29611,21.264,lbs,\r\n'b',2152, 4756,727,83.14,,1453,-103,-1376,-457,-6,528,-82,-5591,114,307.63,-36.94,-2.63, 14058,-1834,4444,6905,1924,-206,-2271,-549,35,811,,\r\n'
b',29676,21.251,lbs,\r\n'b',2168, 4755,723,83.20,,1241,-186,-2080,-278,-25,644,152,-668,87,307.94,-25.12,-2.56, 14358,-1255,3392,7015,1399,-204,-2901,-420,42,885,,\r\n'
b',29741,22.637,lbs,\r\n'b',2164, 4750,671,83.15,,339,-302,-2018,-214,-36,668,-67,17,-73,308.00,-31.62,-2.81, 14168,-1635,4174,6901,854,-343,-2852,-514,41,833,,\r\n'
b',29806,24.883,lbs,\r\n'b',2259, 4706,825,83.43,,267,-283,-1009,-241,-52,665,-405,-3972,170,307.94,-19.00,-1.69, 14562,-850,2194,7130,263,-257,-1893,-277,27,926,,\r\n'
b',29871,27.629,lbs,\r\n'b',2296, 4858,1350,84.58,,45,121,-358,25,-28,678,-347,-6752,78,307.56,6.81,0.19, 14673,401,-892,7224,-71,125,-1331,116,-4,973,,\r\n'
b',29936,28.398,lbs,\r\n'b',2368, 4904,1067,85.30,,1227,-310,-167,251,-40,600,-486,-9568,153,306.75,38.06,2.63, 13844,2115,-4920,6935,622,-275,-938,604,-35,771,,\r\n'
b',30001,27.081,lbs,\r\n'b',2414, 4852,1511,85.24,,72,-219,-845,499,-60,417,245,3848,-51,306.75,48.63,3.13, 13345,2729,-6181,6686,-663,-183,-1492,735,-35,647,,\r\n'
b',30066,26.393,lbs,\r\n'b',2347, 4863,1477,84.89,,-646,-324,-980,494,-40,441,159,1085,-167,307.00,37.00,1.69, 13904,2137,-4749,6929,-1237,-300,-1762,590,-23,782,,\r\n'
b',30131,25.676,lbs,\r\n'b',2103, 4700,729,82.48,,88,-187,-602,492,-22,441,13,-719,-76,307.13,41.06,1.63, 13738,2390,-5230,6830,-556,-166,-1341,644,-21,739,,\r\n'
b',30196,25.071,lbs,\r\n'b',2253, 4773,1372,83.85,,-1131,325,-1893,532,-44,384,86,1551,-142,307.19,31.19,0.81, 14134,1862,-3993,7018,-1639,338,-2732,507,-12,830,,\r\n'
b',30261,27.346,lbs,\r\n'b',2371, 4689,1479,84.02,,-424,385,-1138,473,-41,478,-249,-5669,36,307.13,42.81,1.88, 13658,2468,-5457,6784,-1091,409,-1856,666,-24,718,,\r\n'
b',30326,25.337,lbs,\r\n'b',2313, 4464,813,82.35,,174,265,-1012,600,-35,342,329,6775,-231,307.50,38.63,1.25, 13868,2259,-4928,6835,-437,283,-1778,612,-17,765,,\r\n'
b',30391,23.107,lbs,\r\n'b',30456,20.362,lbs,\r\n'b',2229, 4534,545,82.24,,-926,445,-934,584,-48,396,369,8084,-85,307.19,-2.31,-1.50, 14671,46,401,7283,-885,419,-1913,-40,26,979,,\r\n'
b',30521,21.113,lbs,\r\n'b',2285, 4557,578,82.74,,-292,485,-1110,40,-9,680,152,4459,-101,308.25,-31.25,-2.63, 14195,-1624,4119,6880,216,446,-1947,-508,38,837,,\r\n'
b',30586,22.945,lbs,\r\n'b',2353, 4535,806,82.99,,468,171,-458,-224,-9,620,-241,-5469,279,307.63,-24.25,-2.75, 14372,-1190,3256,7062,871,128,-1351,-403,43,892,,\r\n'
b',30651,23.349,lbs,\r\n'b',2338, 4614,697,83.35,,548,148,-828,-192,-8,648,-304,-2769,228,307.44,-2.88,-1.44, 14686,7,465,7248,597,123,-1807,-49,25,979,,\r\n'
b',2257, 4781,656,83.92,,1269,16,-424,123,0,635,81,1955,-25,307.06,4.31,-1.06, 14658,416,-482,7291,1196,-2,-1401,73,18,977,,\r\n'
b',30716,21.580,lbs,\r\n'b',30781,20.808,lbs,\r\n'b',2267, 4781,794,83.95,,724,-318,-768,158,6,609,-8,2094,-124,307.06,-12.38,-1.37, 14583,-611,1673,7252,935,-342,-1725,-210,23,957,,\r\n'
b',30846,21.817,lbs,\r\n'b',2210, 4884,606,84.23,,980,79,-923,8,-1,636,26,-955,30,307.50,-7.38,-1.19, 14666,-312,1028,7225,1107,58,-1895,-126,20,972,,\r\n'
b',30911,21.926,lbs,\r\n'b',2213, 4933,716,84.56,,-415,123,-851,36,-28,624,12,-652,-179,307.44,-9.88,-1.50, 14634,-428,1365,7227,-491,37,-2463,-168,26,965,,\r\n'
b',30976,20.669,lbs,\r\n'b',2249, 4962,831,84.92,,-404,-8,-1914,-9,-17,646,-312,-1391,347,307.31,-1.37,-0.81, 14681,17,228,7270,-380,-22,-2895,-23,13,980,,\r\n'
b',31041,20.625,lbs,\r\n'b',2273, 5075,905,85.72,,51,-353,-1222,65,-40,638,324,4315,-139,307.06,-9.31,-1.12, 14617,-451,1269,7277,349,-431,-1968,-202,21,959,,\r\n'
b',31106,20.704,lbs,\r\n'b',2293, 5158,895,86.32,,232,93,-866,-80,-20,593,-301,-1485,-4,306.63,-15.44,-0.25, 14509,-954,1993,7284,719,70,-1566,-262,4,944,,\r\n'
b',31171,20.941,lbs,\r\n'b',2305, 5194,959,86.60,,557,-24,-618,-123,-30,606,287,-1017,-15,306.44,-9.88,-0.25, 14573,-598,1281,7353,1024,58,-1414,-168,5,966,,\r\n'
b',31236,19.705,lbs,\r\n'b',2328, 5315,914,87.42,,799,-321,-246,-92,-30,596,104,2625,24,306.50,-15.88,-1.06, 14491,-886,2095,7299,1068,-339,-1188,-269,17,942,,\r\n'
b',31301,19.284,lbs,\r\n'b',2317, 5306,951,87.31,,1160,-276,-1058,-180,-24,592,134,371,-34,307.31,-26.56,-1.25, 14289,-1518,3450,7074,1484,-313,-2058,-438,19,876,,\r\n'
b',31366,19.481,lbs,\r\n'b',2357, 5301,955,87.53,,1079,-383,2,-286,-35,547,164,933,-145,307.63,-25.69,-2.00, 14332,-1371,3391,7047,1505,-415,-880,-425,31,882,,\r\n'
b',31431,19.651,lbs,\r\n'b',2369, 5393,962,88.12,,-983,-136,-1422,-292,-33,550,24,922,91,307.25,-30.62,-2.25, 14156,-1661,4011,7013,-271,21,-2874,-500,33,842,,\r\n'
b',31496,20.051,lbs,\r\n'b',2351, 5422,973,88.14,,-280,-323,-2167,-323,-30,532,-209,-5763,127,307.81,-13.75,-1.19, 14608,-707,1840,7153,-301,-461,-2595,-233,20,952,,\r\n'
b',31561,20.950,lbs,\r\n'b',2399, 5421,917,88.43,,150,-592,-1421,-235,-35,598,-276,-707,166,307.38,-4.63,-0.44, 14677,-230,625,7250,229,-600,-2399,-79,8,977,,\r\n'
b',31626,23.192,lbs,\r\n'b',31691,21.371,lbs,\r\n'b',2515, 5324,961,88.54,,316,101,-1734,-92,-24,635,-224,-3397,246,306.69,3.69,0.63, 14635,158,-518,7345,410,36,-2541,63,-10,978,,\r\n'
b',31756,17.592,lbs,\r\n'b',2468, 5361,957,88.50,,2122,249,-250,-57,-22,640,142,1577,-300,306.88,18.06,0.63, 14473,1069,-2343,7234,1817,260,-1183,304,-10,932,,\r\n'
b',2340, 5521,590,88.68,,1300,-27,-2186,-30,-19,627,1004,19353,-264,307.88,-37.69,-2.75, 13926,-2028,4904,6807,1899,-65,-2961,-599,37,774,,\r\n'
b',31821,15.123,lbs,\r\n'b',2771, 5354,637,90.12,,412,-92,-750,-536,-1,323,893,15239,-84,308.94,-80.37,-163.06, 8689,-5117,12233,4137,1344,-141,-472,-931,44,-304,,\r\n'
b',31886,13.896,lbs,\r\n'b',31951,15.205,lbs,\r\n'b',2721, 5254,919,89.30,,-19,2,363,-638,-3,-166,556,8889,-6,314.88,-23.37,-179.19, 3028,-6151,14817,1375,370,-10,1263,-389,12,-899,,\r\n'
b',32016,17.167,lbs,\r\n'b',1991, 5193,-33,84.76,,-304,309,637,-99,-35,-572,-81,-4701,-92,314.75,-14.88,-179.94, 1963,-6245,14997,818,-33,309,1585,-252,0,-947,,\r\n'
b',32081,18.908,lbs,\r\n'b',2731, 5428,141,90.33,,1138,157,437,-158,-36,-547,-667,-10300,270,309.06,-57.75,-175.00, 7783,-5287,12887,3720,2513,-15,818,-876,49,-436,,\r\n'
b',32146,21.634,lbs,\r\n'b',2542, 5539,931,89.87,,1477,-59,410,-476,-8,-355,-324,-6516,142,308.88,-86.44,-176.56, 10353,-4409,10831,4948,2455,-117,428,-978,58,-18,,\r\n'
b',32211,22.978,lbs,\r\n'b',2534, 5593,767,90.15,,1803,-97,-2187,-638,4,60,-763,-16833,160,308.88,-43.63,-4.63, 13714,-2161,5723,6553,2624,-123,-3376,-532,50,576,,\r\n'
b',32276,23.664,lbs,\r\n'b',2470, 5671,890,90.21,,1633,-189,-845,-491,3,473,-227,-5353,5,308.56,12.81,-0.31, 14671,838,-1629,7060,1415,-195,-2062,163,8,966,,\r\n'
b',32342,24.963,lbs,\r\n'b',2448, 5799,573,90.81,,-154,22,-239,41,-27,656,49,2899,-115,308.69,1.19,-0.69, 14771,164,-111,7087,-174,10,-1220,20,11,980,,\r\n'
b',32407,26.181,lbs,\r\n'b',2828, 5525,863,91.42,,-318,30,-452,-68,-32,640,-282,-3710,-9,308.63,5.06,0.00, 14753,321,-657,7089,-405,29,-1429,87,0,976,,\r\n'
b',32472,26.619,lbs,\r\n'b',2773, 5657,822,91.84,,385,-32,206,-19,-48,672,-321,-6368,28,308.50,32.44,1.50, 14171,1812,-4214,6826,-141,-9,-620,526,-22,826,,\r\n'
b',32537,25.551,lbs,\r\n'b',2829, 5728,540,92.53,,-435,-92,-786,352,-65,592,80,1465,-77,308.88,37.75,1.56, 13986,2113,-4867,6684,-1036,-71,-1561,600,-21,774,,\r\n'
b',32602,25.540,lbs,\r\n'b',2905, 5740,444,93.00,,-769,-109,-1347,323,-52,596,24,-37,-94,309.06,34.13,1.37, 14141,1914,-4418,6729,-1320,-89,-2158,550,-19,811,,\r\n'
b',32667,24.524,lbs,\r\n'b',2623, 5855,816,92.05,,-325,-219,-2512,292,-57,616,-196,-1515,-33,309.50,36.00,1.75, 14091,1964,-4681,6643,-902,-194,-3304,577,-25,792,,\r\n'
b',32732,21.958,lbs,\r\n'b',2555, 5908,797,91.99,,766,-112,-1108,291,-57,606,367,6277,-103,309.44,27.56,1.00, 14388,1546,-3590,6793,311,-96,-1978,454,-15,869,,\r\n'
b',32797,20.430,lbs,\r\n'b',2425, 5822,975,90.81,,-168,82,-949,136,-52,670,232,4926,-177,309.81,-6.38,-0.50, 14817,-318,857,6931,-59,73,-1924,-108,8,974,,\r\n'
b',32862,19.066,lbs,\r\n'b',2400, 5810,960,90.61,,527,-16,-234,-179,-44,638,143,851,-198,310.31,-12.13,-0.56, 14787,-655,1604,6839,733,-25,-1192,-206,9,958,,\r\n'
b',32927,18.412,lbs,\r\n'b',2375, 5817,944,90.51,,42,-120,-1199,-313,-41,593,515,7204,55,310.38,-33.38,-2.38, 14241,-1703,4401,6584,582,-154,-2016,-539,34,817,,\r\n'
b',32992,18.767,lbs,\r\n'b',2367, 5774,881,90.21,,230,-172,-661,-508,-22,433,-8,-1740,120,310.69,-41.19,-3.44, 13932,-2043,5411,6393,876,-217,-1397,-646,44,736,,\r\n'
b',33057,20.590,lbs,\r\n'b',2321, 6110,676,91.82,,1103,-49,-1788,-528,-20,414,-275,-5568,37,310.56,-22.69,-2.25, 14592,-1070,3059,6709,1481,-85,-2692,-378,35,903,,\r\n'
b',33122,21.696,lbs,\r\n'b',2294, 6072,541,91.47,,695,-303,-2211,-289,-20,608,-261,-1515,71,309.94,-8.06,-1.31, 14809,-319,1132,6910,805,-219,-3086,-138,22,970,,\r\n'
b',33187,22.440,lbs,\r\n'b',2314, 6050,640,91.43,,1132,-447,-618,-201,-20,628,34,-642,-104,310.19,-3.50,-1.12, 14856,-63,530,6888,1193,-466,-1596,-60,19,978,,\r\n'
b',33252,23.055,lbs,\r\n'b',33317,25.174,lbs,\r\n'b',2414, 5922,776,91.28,,13,-8,-819,-172,-32,654,-103,-70,42,310.00,-1.81,-1.00, 14847,25,302,6923,44,-26,-1799,-31,18,979,,\r\n'
b',33382,25.168,lbs,\r\n'b',2483, 5879,898,91.42,,-74,-78,-986,-102,-32,665,-244,-7053,-19,309.75,11.25,0.00, 14765,687,-1456,6917,-266,-78,-1948,191,0,961,,\r\n'
b',33447,21.964,lbs,\r\n'b',2350, 5861,903,90.61,,-388,-257,-797,107,-43,646,-124,1508,378,309.50,28.56,1.12, 14362,1591,-3719,6768,-469,-318,-1392,468,-16,861,,\r\n'
b',33512,23.209,lbs,\r\n'b',2332, 5824,815,90.33,,132,-304,-1349,257,-43,628,626,8345,-231,309.81,11.00,0.00, 14770,675,-1423,6913,-55,-305,-2311,187,0,962,,\r\n'
b',33577,25.394,lbs,\r\n'b',2571, 5723,1257,91.05,,-1405,61,-2044,-137,-25,635,-518,-8893,257,309.31,-1.81,-0.44, 14806,-55,265,7011,-234,-369,-3083,-31,7,980,,\r\n'
b',33642,26.163,lbs,\r\n'b',2827, 5655,243,92.08,,1169,346,-1056,-161,-33,635,-186,-5880,38,309.38,44.69,1.56, 13697,2505,-5712,6475,-426,37,-1950,690,-19,696,,\r\n'
b',33707,25.276,lbs,\r\n'b',2629, 5594,626,90.68,,-1082,258,-1971,435,-40,513,199,4473,-1,309.00,41.44,1.31, 13831,2354,-5302,6596,-1731,276,-2706,649,-17,734,,\r\n'
b',33772,26.764,lbs,\r\n'b',2401, 5705,983,90.06,,-567,259,-1342,310,-41,552,-106,-340,-5,309.50,28.44,-0.06, 14363,1732,-3639,6775,-1035,257,-2204,467,1,861,,\r\n'
b',33837,27.341,lbs,\r\n'b',2393, 5629,918,89.59,,-810,-147,-737,230,0,577,-410,-1775,18,309.63,37.88,1.37, 14023,2113,-4889,6591,-1412,-128,-1511,602,-18,773,,\r\n'
b',33902,28.449,lbs,\r\n'b',2472, 5655,806,90.15,,-714,-84,-406,364,-35,545,26,870,-32,309.69,37.44,1.06, 14045,2119,-4818,6594,-1311,-69,-1184,596,-14,778,,\r\n'
b',33967,29.444,lbs,\r\n'b',2418, 5551,903,89.25,,-211,40,-695,364,-35,526,-257,-4840,26,309.31,54.31,3.69, 13172,2888,-6911,6233,-1181,177,-1438,796,-36,570,,\r\n'
b',34032,30.068,lbs,\r\n'b',2456, 5489,938,89.16,,630,58,-380,459,-36,428,-97,-6000,100,309.44,73.19,7.00, 11886,3844,-8997,5607,-308,92,-661,938,-34,281,,\r\n'
b',34097,28.950,lbs,\r\n'b',2379, 5480,905,88.65,,-1531,185,-839,624,-38,153,137,2249,-127,308.88,78.12,11.19, 11456,4080,-9517,5474,-2576,281,-1038,959,-39,197,,\r\n'
b',34162,26.774,lbs,\r\n'b',2396, 5607,881,89.46,,-932,313,-1127,633,-38,198,228,1567,-115,309.13,74.12,6.31, 11882,3926,-8935,5658,-1870,342,-1411,937,-28,284,,\r\n'
b',34227,25.650,lbs,\r\n'b',2310, 5498,953,88.34,,-2119,250,-2694,568,-11,308,2,4719,-92,308.50,52.56,2.44, 13228,2939,-6646,6375,-2898,276,-3289,807,-26,555,,\r\n'
b',34292,26.965,lbs,\r\n'b',2346, 5531,959,88.73,,25,235,-554,464,-12,424,-58,-3947,294,308.63,67.62,5.44, 12138,3703,-8543,5867,-482,324,-459,916,-37,347,,\r\n'
b',34357,28.290,lbs,\r\n'b',2382, 5630,935,89.49,,-1065,186,-548,558,-46,308,-105,-36,-142,308.13,64.00,5.88, 12482,3413,-8008,6071,-1947,230,-975,881,-43,427,,\r\n'
b',34422,30.376,lbs,\r\n'b',34487,31.108,lbs,\r\n'b',2448, 5729,881,90.45,,132,28,198,568,-44,278,-440,-7540,155,307.69,86.75,3.06, 10492,4494,-10568,5146,-738,159,-113,974,-50,95,,\r\n'
b',34552,30.341,lbs,\r\n'b',2448, 5629,901,89.89,,-1290,255,-223,638,-80,44,79,2048,-82,308.13,82.12,158.69, 9735,4857,-11427,4677,-1868,268,244,971,-48,-124,,\r\n'
b',34617,30.286,lbs,\r\n'b',2473, 5704,952,90.45,,-1753,122,-247,646,-68,11,-19,-1138,84,307.75,83.50,177.31, 9854,4838,-11164,4827,-2606,115,-204,975,-44,-89,,\r\n'
b',34682,29.843,lbs,\r\n'b',2401, 5715,942,90.09,,-1438,-72,-1128,651,-68,17,-83,94,-83,308.19,83.50,177.25, 9877,4783,-11183,4791,-2412,-25,-1027,974,-46,-100,,\r\n'
b',34747,29.095,lbs,\r\n'b',2165, 5722,1090,88.81,,-1072,156,317,651,-76,30,-15,2047,102,308.06,87.31,2.63, 10436,4573,-10620,5082,-2051,201,314,979,-45,3,,\r\n'
b',34812,27.807,lbs,\r\n'b',2349, 5884,971,90.76,,-963,145,267,643,-102,140,187,-72,37,308.13,82.00,20.75, 11074,4237,-9941,5386,-1935,193,139,971,-48,127,,\r\n'
b',34877,26.702,lbs,\r\n'b',2183, 5844,870,89.59,,-604,60,207,649,-113,140,242,3550,77,307.44,78.12,15.44, 11371,4065,-9544,5615,-1564,114,12,959,-53,194,,\r\n'
b',34942,25.042,lbs,\r\n'b',2163, 5877,916,89.67,,-126,30,-357,630,-112,192,58,-629,-115,307.31,72.00,9.44, 11860,3818,-8873,5870,-1059,79,-656,932,-49,298,,\r\n'
b',35007,23.665,lbs,\r\n'b',2160, 6021,1341,90.47,,144,114,-628,608,-123,296,240,4226,82,307.00,64.12,6.00, 12414,3489,-7993,6187,-738,159,-1053,882,-44,424,,\r\n'
b',35072,23.125,lbs,\r\n'b',1927, 5976,1733,88.90,,-647,-61,-1193,532,-107,411,285,1894,-63,307.63,45.69,2.00, 13546,2611,-5814,6658,-1350,-37,-1877,702,-24,683,,\r\n'
b',35137,22.425,lbs,\r\n'b',2200, 6154,1601,91.40,,-184,-367,-164,417,-102,515,11,-194,-61,307.50,49.81,2.19, 13324,2850,-6297,6567,-934,-343,-795,749,-24,631,,\r\n'
b',35202,20.273,lbs,\r\n'b',2056, 6165,898,90.69,,222,-167,-1487,424,-108,540,438,9405,-243,308.19,23.44,0.50, 14432,1395,-3030,7002,-168,-159,-2386,477,-13,856,,\r\n'
b',35267,20.225,lbs,\r\n'b',2081, 6212,586,91.09,,-606,15,-1640,155,-104,643,593,9137,-69,308.44,-12.69,-1.81, 14663,-555,1750,7075,-390,-15,-2596,-216,31,956,,\r\n'
b',35332,22.065,lbs,\r\n'b',2298, 6110,1567,91.67,,-1767,-317,-2276,-206,-84,598,-843,-9600,252,308.25,-6.31,-1.25, 14718,-235,897,7138,-1658,-338,-3251,-108,21,974,,\r\n'
b',35397,22.785,lbs,\r\n'b',2288, 6105,815,91.64,,585,169,-373,-9,-112,659,298,2684,122,307.56,19.31,-0.25, 14493,1249,-2455,7128,260,164,-1298,324,4,925,,\r\n'
b',35462,23.068,lbs,\r\n'b',2342, 6177,1271,92.30,,802,50,-1029,129,-107,652,-136,-1881,95,307.31,12.44,-0.12, 14598,812,-1584,7222,591,47,-1987,211,3,957,,\r\n'
b',35527,20.957,lbs,\r\n'b',2258, 6186,957,91.87,,1327,-213,-563,19,-94,678,123,1621,-158,307.31,14.19,-0.44, 14573,959,-1784,7208,1086,-221,-1513,240,8,950,,\r\n'
b',35592,20.240,lbs,\r\n'b',2174, 6331,787,92.20,,583,-171,-774,1,-94,704,319,5561,8,307.63,-7.56,-1.94, 14669,-223,1097,7211,218,-160,-1757,-129,33,971,,\r\n'
b',35657,21.630,lbs,\r\n'b',2096, 6422,378,92.29,,453,-19,-966,-212,-108,625,-312,-4514,6,307.94,-1.56,-1.75, 14720,128,315,7186,332,-29,-1969,-27,30,979,,\r\n'
b',35722,23.100,lbs,\r\n'b',2118, 6579,326,93.24,,358,-5,-1138,-208,-102,672,-175,-3452,-36,308.19,12.50,-0.94, 14652,901,-1548,7110,146,-21,-2095,212,16,957,,\r\n'
b',35787,23.885,lbs,\r\n'b',2339, 6287,1908,92.85,,-716,-88,-1205,73,-126,678,-103,1103,-108,308.44,15.06,-0.81, 14628,1038,-1891,7058,-1138,-80,-2235,248,11,948,,\r\n'
b',35852,24.495,lbs,\r\n'b',35917,24.247,lbs,\r\n'b',2393, 6261,1988,93.05,,-417,-51,-1230,51,-126,652,-277,-4369,-92,308.56,26.56,0.19, 14368,1607,-3406,6915,-724,-3,-2161,438,-3,877,,\r\n'
b',35982,23.948,lbs,\r\n'b',2343, 6281,1948,92.87,,-541,-92,-1102,126,-139,654,14,736,58,308.56,33.25,0.69, 14143,1954,-4268,6811,-1079,-81,-1922,538,-10,819,,\r\n'
b',36047,22.967,lbs,\r\n'b',2177, 6372,1533,92.48,,194,-254,-1287,248,-144,646,116,-484,-102,308.94,30.25,0.37, 14272,1798,-3883,6813,-105,-142,-1706,494,-5,846,,\r\n'
b',2218, 6450,1723,93.08,,419,-19,-556,224,-155,625,187,3202,-89,308.88,22.19,-0.44, 14505,1421,-2817,6935,48,-27,-1464,370,7,907,,\r\n'
b',36112,22.578,lbs,\r\n'b',2165, 6411,1804,92.61,,237,-66,-1164,73,-142,657,-69,-1868,-191,309.25,18.12,-0.56, 14620,1183,-2304,6927,-68,-75,-2095,287,9,937,,\r\n'
b',36177,23.864,lbs,\r\n'b',36242,23.953,lbs,\r\n'b',2151, 6410,128,92.50,,-974,0,-756,120,-140,672,58,305,11,309.25,22.75,-0.50, 14513,1454,-2893,6880,-1695,36,-2011,379,8,904,,\r\n'
b',36307,22.874,lbs,\r\n'b',2191, 6506,1412,93.24,,-488,-82,-1090,150,-142,652,-41,-1096,-216,309.75,24.69,-0.56, 14492,1556,-3142,6791,-848,-74,-2140,409,8,890,,\r\n'
b',36372,23.186,lbs,\r\n'b',2113, 6357,1506,92.05,,-651,109,-1581,179,-131,652,-32,1634,188,309.38,21.00,-0.69, 14563,1366,-2663,6885,-1003,98,-2496,352,11,915,,\r\n'
b',36438,24.074,lbs,\r\n'b',2073, 6332,1396,91.70,,37,134,-885,102,-161,664,-16,-48,49,309.50,21.56,-0.31, 14557,1349,-2758,6864,-402,88,-1906,360,5,911,,\r\n'
b',36503,24.140,lbs,\r\n'b',2073, 6407,1576,92.09,,480,-213,-101,144,-160,664,-116,-892,-20,309.56,23.81,0.00, 14503,1445,-3059,6830,84,-213,-998,396,0,897,,\r\n'
b',36568,24.805,lbs,\r\n'b',2080, 6406,1399,92.12,,18,-95,-609,166,-160,652,-18,60,73,309.69,24.69,-0.06, 14488,1501,-3169,6799,-391,-96,-1500,409,1,890,,\r\n'
