b',27983,9.028,lbs,\r\n'b',2693, 364,902,55.33,,1814,0,-3566,-806,-532,412,672,28855,184,301.44,-77.50,-26.62, 11039,-4166,9535,6189,2772,-96,-3756,-957,95,189,,\r\n'
b',28048,8.649,lbs,\r\n'b',2589, 609,864,56.59,,191,59,-3942,-590,-520,-766,1035,30066,436,308.00,27.94,-175.75, -3800,-6964,14281,-1244,-268,-3,-3078,459,63,-863,,\r\n'
b',28113,9.423,lbs,\r\n'b',2643, 586,489,56.79,,-441,585,-1439,795,-596,-390,626,10317,233,305.88,64.12,-3.06, -12362,-4159,7647,-6313,-1324,562,-1866,882,22,427,,\r\n'
b',28178,12.797,lbs,\r\n'b',2653, 362,1157,54.91,,-806,-18,-1429,209,-547,1017,-125,-12710,-393,305.63,65.69,-4.31, -12238,-4331,7774,-6283,-1494,-54,-1831,893,30,402,,\r\n'
b',28243,14.584,lbs,\r\n'b',2848, 577,982,58.56,,1119,-708,-2121,488,-539,859,-514,-20701,415,306.94,25.06,-175.56, -3449,-7138,14298,-1067,634,-717,-303,416,68,-885,,\r\n'
b',28308,14.941,lbs,\r\n'b',2855, 469,871,57.65,,191,60,2596,1043,-552,32,405,2024,115,308.88,-4.88,-176.63, 428,-7054,14763,734,276,3,3571,-84,57,-975,,\r\n'
b',28374,13.410,lbs,\r\n'b',2868, 230,1063,55.66,,-804,728,-983,672,-569,-651,-16,-1087,-66,308.94,12.44,-177.50, -1760,-7017,14693,-454,-1272,721,770,212,41,-956,,\r\n'
b',28439,11.110,lbs,\r\n'b',2850, 251,1279,55.65,,269,271,-855,788,-577,-491,-88,1459,-95,308.69,12.94,-177.00, -2011,-7031,14652,-519,159,27,569,241,47,-949,,\r\n'
b',28504,9.863,lbs,\r\n'b',2772, 396,1056,56.32,,939,-68,-405,817,-588,-414,424,11166,31,307.94,41.13,-178.88, -5234,-6728,13782,-2414,293,-83,332,645,14,-737,,\r\n'
b',28569,9.123,lbs,\r\n'b',2760, 498,1096,57.08,,309,-27,-727,934,-588,57,60,8733,-558,309.13,87.37,-2.06, -10970,-5123,9738,-5199,-1348,-174,-1021,975,40,96,,\r\n'
b',28634,8.665,lbs,\r\n'b',2717, 532,1045,57.04,,-194,85,-204,764,-584,574,-49,-1657,-125,310.25,81.75,-24.87, -11171,-5131,9514,-5176,-1165,26,-331,970,58,126,,\r\n'
b',28699,8.983,lbs,\r\n'b',2738, 470,810,56.60,,-820,-66,-307,662,-548,710,352,393,46,309.88,86.12,-3.13, -10689,-5376,10016,-4997,-1666,-150,-349,978,54,36,,\r\n'
b',28764,8.979,lbs,\r\n'b',2752, 503,1402,57.05,,-1683,47,-1693,721,-556,689,191,4232,-342,308.81,73.37,-13.69, -11972,-4783,8343,-5712,-2612,-22,-1998,929,70,304,,\r\n'
b',28829,8.214,lbs,\r\n'b',2799, 523,593,57.60,,-896,-100,-2233,481,-542,940,-36,-1988,-237,310.75,70.87,-16.44, -12070,-4833,8293,-5533,-1823,-191,-2541,926,90,307,,\r\n'
b',28894,7.641,lbs,\r\n'b',28959,7.025,lbs,\r\n'b',2976, 538,670,59.28,,-131,-33,-1534,552,-556,940,153,1891,322,310.31,72.37,-17.56, -11936,-4931,8436,-5521,-1058,-120,-1844,926,86,309,,\r\n'
b',29024,6.694,lbs,\r\n'b',2978, 566,982,59.50,,-129,41,-1956,564,-552,934,-34,8293,378,306.94,49.13,-5.50, -13323,-3552,5846,-6644,-870,-20,-2594,741,61,638,,\r\n'
b',29089,6.170,lbs,\r\n'b',3013, 115,900,55.93,,929,-96,-671,-142,-561,1043,200,7390,-124,305.50,15.13,-3.94, -14433,-1481,1670,-7426,673,-162,-1615,256,65,944,,\r\n'
b',29154,5.521,lbs,\r\n'b',2976, 447,974,58.51,,1743,55,82,-532,-553,862,161,9286,-231,305.13,-19.37,-4.75, -14321,693,-2757,-7434,2069,-22,-839,-326,77,921,,\r\n'
b',29219,4.884,lbs,\r\n'b',3093, 471,922,59.70,,981,-78,-558,-841,-560,545,31,17781,52,302.69,-76.81,-21.12, -11195,4153,-9406,-6114,1936,-158,-766,-954,80,208,,\r\n'
b',29284,4.374,lbs,\r\n'b',2866, 43,156,53.90,,274,-53,-1820,-593,-585,-785,276,20039,169,307.94,-17.12,-175.25, -1913,7096,-14549,-1656,563,-130,-886,-289,76,-933,,\r\n'
b',29349,4.043,lbs,\r\n'b',2888, 614,1008,59.18,,-268,27,-1429,392,-587,-774,-123,16270,13,315.31,58.31,-172.13, 7426,6512,-12711,3050,-1103,-42,-920,834,70,-509,,\r\n'
b',29414,3.860,lbs,\r\n'b',3032, 674,911,60.88,,-592,-11,-837,824,-598,622,-97,7962,-229,311.88,71.12,-14.38, 12122,4643,-8407,5409,-1520,-90,-1143,928,78,227,,\r\n'
b',29479,3.799,lbs,\r\n'b',2872, 501,905,58.11,,-367,38,-735,462,-587,899,214,-169,-189,311.69,60.63,-11.44, 12863,4241,-7195,5765,-1222,-57,-1206,854,95,470,,\r\n'
b',29544,3.858,lbs,\r\n'b',2856, 582,722,58.63,,-415,39,-785,368,-585,956,226,-696,62,311.50,65.69,-14.81, 12488,4607,-7723,5623,-1309,-63,-1175,893,103,389,,\r\n'
b',29609,4.086,lbs,\r\n'b',29674,4.006,lbs,\r\n'b',2943, 647,892,59.88,,-804,-106,-1319,408,-550,1073,-125,-427,-113,310.31,63.63,-15.81, 12562,4712,-7395,5809,-1683,-224,-1738,878,118,418,,\r\n'
b',29739,3.789,lbs,\r\n'b',2990, 660,761,60.42,,-483,-95,-1425,408,-572,1084,-299,402,-78,311.44,64.06,-15.75, 12589,4646,-7494,5675,-1426,-197,-1910,881,117,408,,\r\n'
b',29804,3.372,lbs,\r\n'b',3117, 684,819,61.68,,-91,-62,-1516,459,-600,1179,23,1845,-20,311.75,59.81,-14.00, 12897,4410,-7027,5769,-1163,-142,-2119,848,119,477,,\r\n'
b',29869,2.927,lbs,\r\n'b',3041, 568,973,60.11,,463,-16,-1261,382,-625,1211,209,5041,352,309.31,45.81,-9.69, 13599,3687,-5337,6436,-240,-132,-1934,703,115,673,,\r\n'
b',29934,2.527,lbs,\r\n'b',3326, 479,392,61.65,,1148,-3,-1156,190,-608,1268,-246,10167,332,306.19,18.44,-6.25, 14484,1481,-1106,7433,967,-199,-2220,197,96,955,,\r\n'
b',29999,2.452,lbs,\r\n'b',30064,2.288,lbs,\r\n'b',3170, 765,969,62.73,,1042,-140,-743,-827,-641,880,-57,12003,-69,302.63,-41.00,-5.88, 13447,-2166,5369,7355,1674,-205,-1349,-643,75,735,,\r\n'
b',30129,2.132,lbs,\r\n'b',3355, 622,1101,63.03,,687,-46,40,-1241,-670,190,-178,14537,-8,298.94,-82.87,-139.31, 9502,-5293,10897,5603,1567,-135,-6,-973,78,-91,,\r\n'
b',30194,2.073,lbs,\r\n'b',3347, 589,631,62.74,,-59,-30,-998,-486,-648,-1097,-316,18024,371,305.25,-24.06,-173.88, 2666,-7352,14213,2294,340,-125,-108,-400,94,-890,,\r\n'
b',30259,2.157,lbs,\r\n'b',3315, 671,877,63.10,,-836,49,-2057,582,-654,-990,-267,14998,398,316.75,58.38,-167.94, -7522,-6888,12472,-2979,-1831,-76,-1567,835,107,-502,,\r\n'
b',30324,2.030,lbs,\r\n'b',3314, 630,824,62.77,,-957,-2,-1201,1260,-646,-113,79,2543,20,312.00,84.12,-174.31, -10432,-5809,10213,-4644,-1933,-99,-1173,975,96,-27,,\r\n'
b',30389,2.047,lbs,\r\n'b',3349, 591,449,62.77,,-321,-8,-1116,1115,-705,681,244,-5979,96,313.00,70.69,-162.88, -8790,-6512,11584,-3819,-1162,-68,-713,925,95,-309,,\r\n'
b',30454,2.079,lbs,\r\n'b',3312, 461,430,61.46,,-291,-52,-305,1246,-720,400,-55,-431,-274,315.75,55.81,-169.56, -7186,-7019,12610,-2920,-1236,-179,152,811,96,-537,,\r\n'
b',30519,1.981,lbs,\r\n'b',3211, 682,800,62.36,,-508,-77,-692,1372,-729,126,-62,2788,-151,315.25,62.38,-165.69, -7953,-6908,12115,-3270,-1377,-189,-252,869,111,-440,,\r\n'
b',30584,1.948,lbs,\r\n'b',3161, 636,499,61.65,,-917,-195,-817,1380,-734,332,6,1992,-234,314.38,71.94,-155.25, -9055,-6664,11295,-3803,-1862,-335,-540,932,127,-275,,\r\n'
b',30649,1.884,lbs,\r\n'b',3116, 625,247,61.20,,-757,-192,-670,1376,-726,520,-85,934,-151,314.63,75.50,-144.81, -9535,-6574,10883,-3984,-1705,-332,-478,949,141,-200,,\r\n'
b',30714,1.892,lbs,\r\n'b',3108, 603,506,60.92,,-727,-121,-972,1377,-708,744,-140,-395,-32,315.25,76.12,-140.94, -9667,-6530,10795,-3975,-1680,-268,-790,952,147,-182,,\r\n'
b',30779,1.739,lbs,\r\n'b',3004, 601,395,60.07,,-485,-123,-580,1396,-737,784,-192,401,106,316.25,75.19,-144.94, -9565,-6455,10980,-3836,-1402,-261,-340,948,143,-204,,\r\n'
b',30844,1.615,lbs,\r\n'b',2974, 665,513,60.32,,-322,-12,-671,1441,-742,814,-48,3987,45,314.88,81.50,-102.94, -10521,-6033,10112,-4368,-1292,-153,-638,969,141,-32,,\r\n'
b',30909,1.469,lbs,\r\n'b',2964, 607,476,59.76,,-180,16,-1154,1057,-724,1380,-83,7576,78,311.94,65.00,-19.56, -12806,-4642,7037,-5776,-1060,-64,-1690,854,139,317,,\r\n'
b',30974,1.480,lbs,\r\n'b',2884, 630,459,59.28,,-99,62,-1136,406,-737,1734,119,6342,76,309.19,39.50,-10.25, -14008,-3276,4081,-6695,-677,-73,-1916,577,135,780,,\r\n'
b',31039,1.432,lbs,\r\n'b',2895, 647,613,59.48,,345,85,-922,-908,-652,1596,-67,537,127,307.50,25.50,-8.81, -14293,-2656,2740,-7041,-77,-50,-1796,422,136,874,,\r\n'
b',31104,1.378,lbs,\r\n'b',31169,1.299,lbs,\r\n'b',2926, 638,594,59.67,,322,-234,-1248,-1065,-633,1588,-198,1246,29,307.13,22.25,-7.69, -14365,-2345,2375,-7136,-122,-180,-2200,364,121,902,,\r\n'
b',31234,1.188,lbs,\r\n'b',2794, 729,556,59.35,,259,55,-818,-1248,-646,1534,98,339,-49,307.25,21.31,-7.69, -14396,-2288,2260,-7131,-97,-67,-1723,356,122,905,,\r\n'
b',31299,1.344,lbs,\r\n'b',2694, 827,1482,59.30,,819,78,-361,-1507,-636,1588,-51,3854,140,306.44,13.13,-7.69, -14499,-1811,1189,-7316,597,-49,-1307,222,128,946,,\r\n'
b',31364,1.087,lbs,\r\n'b',2735, 835,485,59.72,,1921,-900,-1006,-2089,-667,1332,-2019,12834,-2911,304.88,-19.19,-6.31, -14300,501,-2832,-7461,2244,-1002,-1926,-323,102,952,,\r\n'
b',31429,0.911,lbs,\r\n'b',2806, 768,422,59.78,,1188,-38,-718,-2691,-828,54,35,7616,-215,305.88,-45.44,-6.69, -13441,2231,-5977,-6861,1887,-119,-1401,-698,80,683,,\r\n'
b',31494,0.752,lbs,\r\n'b',2796, 779,680,59.79,,1166,45,480,-2016,-1100,-1262,-254,5690,-59,304.81,-65.44,-10.06, -12190,3480,-8198,-6366,2058,-26,79,-892,71,401,,\r\n'
b',31559,0.602,lbs,\r\n'b',2903, 667,491,59.72,,973,-100,642,-1499,-1064,-1656,-138,10029,89,300.75,-77.44,-160.88, -8981,5464,-11484,-5103,1930,-169,843,-957,69,-201,,\r\n'
